driver_id,had_claim,total_miles,records,mean_speed,std_speed,accel_mean,accel_var,harsh_rate,pct_night,road_type_highway,road_type_rural,road_type_urban
D00000,1,69.372,90,54.233444444444444,16.937919904732283,1.2777444444444443,0.6913116530586765,0.13333333333333333,0.28888888888888886,0.5,0.2222222222222222,0.2777777777777778
D00001,1,62.671,80,48.757625000000004,18.625022045267723,0.9906625,0.3787384542721518,0.1125,0.3875,0.4625,0.15,0.3875
D00002,1,74.71,90,50.49077777777778,18.255851777097824,1.4431333333333334,0.6920641393258429,0.2111111111111111,0.4,0.4777777777777778,0.07777777777777778,0.4444444444444444
D00003,1,72.66,98,47.96132653061225,19.212563417397902,1.257204081632653,0.42991362802440564,0.11224489795918367,0.47959183673469385,0.3673469387755102,0.1836734693877551,0.4489795918367347
D00004,1,82.27,105,48.7047619047619,16.9666953229894,0.8156285714285715,0.22070662032967028,0.047619047619047616,0.2571428571428571,0.44761904761904764,0.12380952380952381,0.42857142857142855
D00005,0,81.792,105,49.101333333333336,19.437924176260466,1.2360190476190478,0.7026991534798535,0.12380952380952381,0.3904761904761905,0.41904761904761906,0.12380952380952381,0.45714285714285713
D00006,0,70.591,88,51.94375,18.783857052689207,1.1950681818181819,0.44970254702194357,0.2159090909090909,0.32954545454545453,0.48863636363636365,0.10227272727272728,0.4090909090909091
D00007,1,69.725,89,50.75528089887641,18.67587141023312,1.2740224719101123,0.4578097267620022,0.19101123595505617,0.4044943820224719,0.47191011235955055,0.10112359550561797,0.42696629213483145
D00008,0,88.161,105,47.17438095238096,19.29462728743865,0.9116000000000001,0.15571520384615387,0.047619047619047616,0.26666666666666666,0.41904761904761906,0.09523809523809523,0.4857142857142857
D00009,0,91.362,106,51.68037735849057,19.016459132853377,0.9659433962264151,0.3600703586702606,0.12264150943396226,0.3584905660377358,0.49056603773584906,0.18867924528301888,0.32075471698113206
D00010,1,69.937,87,44.82229885057471,16.716870583207143,0.9884482758620691,0.34453066880513245,0.05747126436781609,0.28735632183908044,0.3333333333333333,0.10344827586206896,0.5632183908045977
